['timestamp', ['x0', 'y0', 'z0'], ['x1', 'y1', 'z1'], ['x2', 'y2', 'z2'], ['x3', 'y3', 'z3'], ['x4', 'y4', 'z4'], ['x5', 'y5', 'z5'], ['x6', 'y6', 'z6'], ['x7', 'y7', 'z7']]
[1700131616.5270529, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04987602233886719, 0.19546597290039064, -0.08557000732421875]]
[1700131616.53714, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04987602233886719, 0.19546597290039064, -0.08557000732421875]]
[1700131616.5536926, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04905888366699219, 0.19605598449707032, -0.08477654266357422]]
[1700131616.5573554, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0500650634765625, 0.19532037353515624, -0.08570999145507813]]
[1700131616.5707092, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0500650634765625, 0.19532037353515624, -0.08570999145507813]]
[1700131616.5829642, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.0499598388671875, 0.19541065979003908, -0.08563494110107422]]
[1700131616.5941865, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04973711395263672, 0.19555361938476562, -0.08548717498779297]]
[1700131616.6032274, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04976089859008789, 0.19556083679199218, -0.08549710845947266]]
[1700131616.615669, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05000613784790039, 0.19537928771972657, -0.08569009399414063]]
[1700131616.6176825, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05000613784790039, 0.19537928771972657, -0.08569009399414063]]
[1700131616.6350148, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04911316680908203, 0.19607243347167969, -0.0848008041381836]]
[1700131616.640795, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04982941818237305, 0.195518798828125, -0.08557003021240234]]
[1700131616.6477392, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04996974563598633, 0.19540753173828124, -0.08566780853271484]]
[1700131616.6608953, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04996974563598633, 0.19540753173828124, -0.08566780853271484]]
[1700131616.6732726, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049894275665283205, 0.195466064453125, -0.08561386108398437]]
[1700131616.6768606, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04988274002075195, 0.1954784393310547, -0.08559033203125]]
[1700131616.6935081, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049977134704589844, 0.1953949432373047, -0.0856593017578125]]
[1700131616.698226, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04996864700317383, 0.19542295837402343, -0.08565672302246094]]
[1700131616.7085695, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04995206069946289, 0.19541705322265626, -0.08564631652832032]]
[1700131616.7190425, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04998904418945312, 0.1954173278808594, -0.0856606674194336]]
[1700131616.729033, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04998904418945312, 0.1954173278808594, -0.0856606674194336]]
[1700131616.7418182, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05012633895874023, 0.1952982940673828, -0.08574471282958984]]
[1700131616.7472527, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04986149978637695, 0.19546900939941406, -0.08555546569824218]]
[1700131616.7750602, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04985494613647461, 0.19548638916015626, -0.08556591796875]]
[1700131616.7754655, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04985494613647461, 0.19548638916015626, -0.08556591796875]]
[1700131616.7770684, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04985494613647461, 0.19548638916015626, -0.08556591796875]]
[1700131616.7870784, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.05008647918701172, 0.19532012939453125, -0.08573042297363281]]
[1700131616.8100038, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049941001892089845, 0.1954123077392578, -0.08565271759033204]]
[1700131616.810176, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.049941001892089845, 0.1954123077392578, -0.08565271759033204]]
[1700131616.820185, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04907973098754883, 0.19606019592285157, -0.08481389617919922]]
[1700131616.827163, [4.66153360528784e-310, 0.0, 4.9090274709272784e+252], [8.698317962883324e+183, 1.4551643345485935e-152, 2.438129813908042e-152], [2.67195973377144e+92, 1.8207690961756028e+223, 1.3297116078953833e-152], [1.6937561048003735e+190, 6.085326660270312e+247, 6.98115483549535e+194], [1.2862550638607393e+248, 9.921527387314694e+247, 5.484716210707532e+241], [1.216975460606005e-152, 3.9883733451013884e+252, 1.2365327229067634e-259], [4.884835359021999e+252, 6.013346682916452e-154, 4.475938159536155e-91], [-0.04984660720825195, 0.19549368286132812, -0.08555064392089844]]
